Looking up CBE Account Balance and Transactions...

=== ACCOUNT: CBE (ID: c8306c05-5279-4b05-b5fc-dda41c793a77) ===
Current Saved Balance: -59976.31999999995

=== FULL RECALCULATION SIMULATION ===
Simulated Correct Balance with CURRENT code: 61648.69000000006

=== ALL TRANSACTIONS ===
[2025-05-30] EXPENSE      | 72450    | (-) | Cust: No   | Ven: No   | Material expense - 2025-10-13
[2025-06-01] EXPENSE      | 1200     | (-) | Cust: No   | Ven: No   | Material expense - 2025-10-13
[2025-06-01] EXPENSE      | 1500     | (-) | Cust: No   | Ven: No   | Material expense - 2025-10-13
[2025-06-01] EXPENSE      | 37100    | (-) | Cust: No   | Ven: No   | Material expense - 2025-10-13
[2025-06-01] EXPENSE      | 13200    | (-) | Cust: No   | Ven: No   | Material expense - 2025-10-13
[2025-06-02] EXPENSE      | 1100     | (-) | Cust: No   | Ven: No   | Material expense - 2025-10-13
[2025-06-04] EXPENSE      | 3800     | (-) | Cust: No   | Ven: No   | Material expense - 2025-10-13
[2025-06-08] EXPENSE      | 34350    | (-) | Cust: No   | Ven: No   | Material expense - 2025-10-13
[2025-06-10] EXPENSE      | 5800     | (-) | Cust: No   | Ven: No   | Material expense - 2025-10-13
[2025-06-10] EXPENSE      | 3000     | (-) | Cust: No   | Ven: No   | mulugeta
[2025-06-12] EXPENSE      | 7000     | (-) | Cust: No   | Ven: No   | mulugeta
[2025-06-12] EXPENSE      | 2800     | (-) | Cust: No   | Ven: No   | Material expense - 2025-10-26
[2025-06-13] EXPENSE      | 10600    | (-) | Cust: No   | Ven: No   | Material expense - 2025-10-26
[2025-06-13] EXPENSE      | 600      | (-) | Cust: No   | Ven: No   | Transport
[2025-06-13] EXPENSE      | 230300   | (-) | Cust: No   | Ven: No   | Material expense - 2025-10-11
[2025-06-14] EXPENSE      | 33500    | (-) | Cust: No   | Ven: No   | Material expense - 2025-10-26
[2025-06-15] EXPENSE      | 2500     | (-) | Cust: No   | Ven: No   | Material expense - 2025-10-13
[2025-06-15] EXPENSE      | 800      | (-) | Cust: No   | Ven: No   | Material expense - 2025-10-26
[2025-06-15] EXPENSE      | 1000     | (-) | Cust: No   | Ven: No   | riinjiile
[2025-06-16] EXPENSE      | 3300     | (-) | Cust: No   | Ven: No   | Material expense - 2025-10-13
[2025-06-17] EXPENSE      | 2800     | (-) | Cust: No   | Ven: No   | Material expense - 2025-10-13
